pdbid,-logKd/Ki
3bar,5.7
1nl4,9.41
6oin,6.0
4f1q,4.95
2xcg,8.05
4kiw,5.12
5wip,4.71
5yc4,4.92
4ay5,6.27
1inf,5.0
6p3p,6.84
5kbr,6.59
5t2i,8.7
5gwa,5.77
5tuq,6.35
4nzn,6.38
3zlw,3.7
5ji6,7.96
5j5d,4.68
4xnv,6.79
6ew3,7.4
4e3o,6.51
3wcl,6.59
6fo8,7.74
6e2o,8.54
1noi,3.15
6nnr,5.07
4bfy,6.92
4zud,8.16
5iza,5.51
3p76,8.68
5xpp,7.44
2qtb,8.32
6hvv,6.67
3p8h,5.3
6h7n,8.46
3fzc,5.39
4gjb,4.0
6afr,7.15
6ccs,3.64
5u5k,4.02
2xk9,10.15
1py2,7.22
3zrc,5.27
5nzq,2.03
4qz6,5.53
2vey,7.37
5km2,4.41
6pgo,4.7
6n69,4.3
4oz1,5.62
6ffh,6.34
4hup,4.82
4flk,5.25
6oxw,10.55
1njb,5.8
4kc1,2.91
2vtd,4.07
3drr,9.4
1wqv,6.89
3sni,7.96
2r03,5.15
4wz4,6.44
5khh,4.31
4zyy,8.05
1hbj,8.52
4y2s,4.28
5hx6,8.0
2veu,7.0
1r4w,4.05
4pf3,7.29
2xgm,3.0
3feg,4.35
6g9s,8.0
1tou,6.0
2lya,4.19
4wwo,7.42
3pkb,6.21
6ax1,9.42
5eje,5.6
3wk8,4.31
6bu0,5.96
5ts0,7.8
2psj,7.7
3h5u,8.52
5joh,5.96
5o5h,4.12
3lpt,4.91
6mju,7.56
4lq3,6.35
4fll,5.29
5jao,4.0
3me9,6.3
4kww,5.55
2c6n,6.88
2wpa,8.1
5w1w,5.52
4k5z,3.0
2w70,4.92
5jq9,4.65
3kqm,3.77
2qzx,8.22
4mma,6.04
1zaj,5.1
6gfy,6.61
1ezf,7.25
6ccl,3.56
5el2,4.47
1kz8,6.08
5k13,8.74
4apo,4.91
3neg,5.94
4mm6,6.69
7abp,6.46
4c73,4.92
2h6q,5.11
3l9h,8.1
2g70,7.77
6qab,8.21
1tka,6.1
5hgq,7.34
1sqc,6.85
5eiw,2.05
5mat,6.24
1n2v,4.08
2yns,7.6
4oar,10.42
6gzy,3.4
6clv,4.88
5i12,5.92
4pxf,3.1
5y0x,5.11
5mwa,6.82
3lgp,8.7
3wde,6.91
6rz6,8.54
5yhl,7.74
4m3d,5.41
1w0y,6.42
6q9q,6.84
5hjb,5.68
1ppx,7.28
6ibl,9.31
3tyq,8.3
3k27,4.44
2frd,4.54
2joa,5.96
5nar,6.3
2qo1,5.57
4lsj,9.57
3sgv,4.46
4zjc,8.96
5t37,6.62
4igq,4.52
3so9,8.56
4kzb,2.89
3bhx,9.15
5enh,3.72
4ks2,9.34
4q1s,4.17
6naf,4.26
4oyi,4.72
5ecv,6.77
6aps,6.66
6cvy,8.41
4k9g,5.82
4qhc,6.7
4mz6,5.02
2x4t,5.13
5l6i,4.35
6aa4,6.33
2uuo,3.77
4mu7,8.85
4y2j,3.1
6e3g,7.36
1fq8,6.03
1o49,6.36
6g91,5.49
5knt,4.43
2gm1,7.0
4kot,5.46
6dlx,3.32
4civ,4.95
3u4r,7.41
2vi5,3.96
4ydf,5.1
6af9,5.49
5ea6,7.41
1e06,5.6
3ia6,8.52
1rev,7.48
2oyl,6.3
6ffi,8.1
6n3o,8.62
4mpc,6.15
6r5f,7.7
5lhi,8.11
5lhg,5.6
1n95,8.92
3mmr,4.96
5oxn,1.96
1hef,9.0
5vkf,4.77
6nsx,6.64
5u6c,10.3
6ekn,6.29
5yg3,7.85
2w76,5.0
5d1s,5.02
2o9j,6.92
3rv6,4.68
4eqf,6.81
6qw7,6.33
3vfq,5.19
1h3b,6.85
6fn9,3.55
4ok5,4.51
4l0l,7.27
1sqi,7.7
6prc,4.77
5ni0,5.74
3zlk,5.88
2wxj,9.0
2vxj,4.17
1d8f,7.74
4qlt,8.6
6g2a,3.79
1mzs,5.15
5qaa,3.91
3qce,5.6
4x7k,8.4
3sjo,5.78
6cms,5.82
3hxc,5.28
4dwk,6.22
5dri,7.7
1f7b,4.6
4e28,5.89
4wn1,8.29
4fqo,5.16
6qgk,6.7
6pf5,4.96
6a93,8.16
4fli,5.44
3hqh,4.2
6b7f,3.87
3spk,8.52
1qfs,9.48
4y16,7.43
6rln,8.2
4bdh,4.11
4li0,6.59
3fal,6.78
4iqu,6.24
5f4l,7.62
4us4,5.32
5u69,6.22
2ozr,9.17
2wyi,4.74
1fq4,6.4
4pul,6.84
5tha,3.85
1tys,5.49
6iby,7.82
6ott,5.42
5npb,7.09
5nwz,9.1
6qwa,6.59
6cj5,5.19
2f89,6.48
5h15,5.8
3dxh,3.19
4g0k,5.37
5ye7,5.46
2hdq,1.4
1b6m,8.4
3qj9,7.0
4yw6,7.08
6mo5,9.52
4zz0,7.0
6fap,2.15
5niy,4.22
6j8q,5.57
1bm2,6.96
1jiz,8.7
5a5v,7.48
4rao,6.0
5l13,6.96
4op1,6.89
3zjc,5.05
5o3q,5.68
1bq3,5.4
3wqv,5.21
3ud8,5.38
1t48,3.46
1yms,5.92
1p5e,4.81
4egi,3.82
4jze,8.15
4crj,5.96
2z3h,4.64
4qzw,5.15
4wkc,12.68
3qo9,5.92
5wzu,7.0
6bnt,6.55
5xn3,6.17
6gbx,7.7
3pke,3.6
3ie3,6.68
6i0k,4.89
4f7l,8.0
4y2t,3.82
5ai9,6.61
6n82,5.96
3d04,6.05
2ew5,5.9
5aix,7.92
3afk,3.6
2evm,6.16
2jc0,4.7
6o57,6.29
6qrg,5.0
4yl3,8.15
2wzz,5.4
5axq,10.1
4tpk,8.57
2c4f,7.7
5hex,8.0
4aig,6.52
4ge5,6.57
5muc,6.04
5t8q,4.16
5cuq,5.92
6qzh,8.52
4ie2,5.35
4h4d,6.82
6bmv,4.68
5jnn,5.35
3kdu,6.46
5gmi,4.92
3tne,5.72
6fnt,4.68
4j4n,6.88
1swn,12.0
2h6k,5.06
6qz7,6.49
6os5,5.36
4b4q,5.75
5hjd,5.24
6p12,5.95
2xo8,4.33
5c20,6.41
5swf,6.26
4uco,7.0
3dkf,8.57
4ycu,5.48
4obo,7.11
3ho2,6.95
2ydf,7.66
6pyr,9.0
1awh,6.08
3doy,5.82
3hxe,5.33
4njd,4.84
3dkj,5.7
6pvy,3.19
1nok,3.15
2w0s,3.3
3dp0,5.85
3jzc,8.53
5l98,3.31
5ncy,9.4
5c5h,6.4
4cfx,5.06
6a80,5.9
1x70,7.74
2y6c,5.0
4u5t,6.7
3mkn,4.12
5y0g,6.7
1vyq,5.3
4waf,5.0
6hkj,9.0
5vds,3.3
6f5m,6.3
1iup,2.54
4re3,8.57
2pjl,6.72
5jc1,6.82
4pde,6.44
2vgc,5.24
4nq6,4.28
6fam,4.01
6cho,6.78
1nkm,7.3
4dds,5.01
5ele,1.52
5ow8,5.16
1b74,1.3
4x8g,6.0
5i4o,7.28
5ye9,6.45
6hv4,6.23
5ody,8.4
4lk6,5.2
6n48,5.92
3dnj,6.82
5x33,8.49
2eg7,5.89
2nww,5.48
3wix,6.27
5web,8.0
6g8m,5.38
6bq0,7.34
5o9h,6.62
5hmy,6.3
2y6d,7.1
5jo0,7.3
4whr,4.12
4jnj,9.07
3uec,4.21
1xb7,6.22
4wmx,4.85
4p7m,7.41
1biw,6.98
2oz6,5.26
1evh,3.22
2jsd,7.77
5zde,5.75
3wk5,4.82
1ek2,8.2
2z4y,6.15
5uw5,5.96
3dba,8.0
4wke,8.1
5tuy,6.35
4or0,7.46
4mw4,6.5
1oir,7.49
3ik1,4.85
2k62,4.7
4qga,7.92
6oxy,9.55
5zjf,4.54
6ic0,7.66
3sou,5.68
6f7c,5.9
5vqi,6.25
3gds,6.51
4b7z,4.31
3k7f,7.7
5di1,7.68
3kad,5.12
4y94,6.62
1wtg,7.03
6pnm,5.17
3sji,5.69
6mod,9.15
3drp,9.7
5f27,4.0
4ivk,3.85
5nge,7.19
5t4b,9.38
2ay4,2.91
3wnt,6.28
4ohp,7.46
3bgm,7.41
5w73,6.3
4yih,4.66
6nzh,8.8
4zyz,7.17
2hds,2.0
1hgj,1.66
4qvq,5.2
4o44,7.85
6c42,8.21
6oh3,3.32
5aic,4.3
2hr6,4.82
6agg,4.07
6plg,7.82
6dnp,5.18
6beh,4.09
6p8z,4.7
5j5t,6.96
3lkh,6.1
4nyi,3.06
4rsp,5.44
4cft,4.95
5cls,6.66
6c0n,8.37
3obu,4.3
5hk2,8.59
3o88,6.37
4p4t,4.39
4x0u,7.4
5aip,2.82
4q6f,5.6
3ilq,5.21
5etm,5.41
4uwl,8.57
6cbh,6.29
5try,7.8
6e3p,8.7
3dz5,8.15
2oc4,7.07
1ysg,3.52
3kfn,4.74
5jan,3.01
5i4v,8.52
5tqs,5.86
2w7y,6.08
2onb,5.57
4lbp,4.94
4an0,10.7
6ccm,5.25
4nym,3.55
5y7j,7.29
2e9a,6.04
3ddu,7.4
3hjo,6.52
6nzq,9.52
6kdz,8.54
5l2i,7.4
4s3e,6.11
2pgj,3.59
5zo9,8.2
5mtv,4.11
3kbz,6.91
5tcc,5.66
6bo6,7.1
3wqm,6.25
5vsb,5.12
6aao,2.11
5zty,10.12
2yof,4.6
3ess,6.39
1ocn,6.39
5etq,6.48
5y1u,5.12
1f8a,5.0
6ocw,8.15
6pya,6.82
5lz9,6.92
6htp,6.8
3gpo,5.3
2qiq,4.1
2xcn,6.92
4ezt,5.13
5mim,7.34
4k2y,3.33
5w2p,6.88
3zn0,4.97
3sv6,7.46
4re9,4.92
1hgi,2.68
3e9i,6.22
